,date,hour,visitor,visitor_id,visitor_score,home,home_id,home_score,box_score_link,OT,att
0,"Tue, Dec 22, 2020",10:00p,Los Angeles Clippers,/teams/LAC/2021.html,116,Los Angeles Lakers,/teams/LAL/2021.html,109,/boxscores/202012220LAL.html,,0
1,"Wed, Dec 23, 2020",7:00p,Charlotte Hornets,/teams/CHO/2021.html,114,Cleveland Cavaliers,/teams/CLE/2021.html,121,/boxscores/202012230CLE.html,,300
2,"Wed, Dec 23, 2020",7:00p,New York Knicks,/teams/NYK/2021.html,107,Indiana Pacers,/teams/IND/2021.html,121,/boxscores/202012230IND.html,,0
3,"Wed, Dec 23, 2020",7:00p,Miami Heat,/teams/MIA/2021.html,107,Orlando Magic,/teams/ORL/2021.html,113,/boxscores/202012230ORL.html,,"3,396"
4,"Wed, Dec 23, 2020",7:00p,Washington Wizards,/teams/WAS/2021.html,107,Philadelphia 76ers,/teams/PHI/2021.html,113,/boxscores/202012230PHI.html,,0
5,"Wed, Dec 23, 2020",7:30p,New Orleans Pelicans,/teams/NOP/2021.html,113,Toronto Raptors,/teams/TOR/2021.html,99,/boxscores/202012230TOR.html,,"3,800"
6,"Wed, Dec 23, 2020",7:30p,Milwaukee Bucks,/teams/MIL/2021.html,121,Boston Celtics,/teams/BOS/2021.html,122,/boxscores/202012230BOS.html,,0
7,"Wed, Dec 23, 2020",8:00p,Atlanta Hawks,/teams/ATL/2021.html,124,Chicago Bulls,/teams/CHI/2021.html,104,/boxscores/202012230CHI.html,,0
8,"Wed, Dec 23, 2020",8:00p,San Antonio Spurs,/teams/SAS/2021.html,131,Memphis Grizzlies,/teams/MEM/2021.html,119,/boxscores/202012230MEM.html,,0
9,"Wed, Dec 23, 2020",8:00p,Detroit Pistons,/teams/DET/2021.html,101,Minnesota Timberwolves,/teams/MIN/2021.html,111,/boxscores/202012230MIN.html,,0
10,"Wed, Dec 23, 2020",9:00p,Sacramento Kings,/teams/SAC/2021.html,124,Denver Nuggets,/teams/DEN/2021.html,122,/boxscores/202012230DEN.html,OT,0
